Title,Date,Summary
"OJK Bekukan 1.001 Entitas Ilegal, 850 Ternyata Pinjol Ilegal",19 August 2024 14:20,"Jakarta, CNBC Indonesia- Satuan Tugas Pemberantasan Aktivitas Keuangan Ilegal (Satgas PASTI) berhasil mengidentifikasi 850 entitas pinjaman online ilegal dan sejumlah aktivitas keuangan ilegal lainnya yang berpotensi merugikan masyarakat dan melanggar ketentuan penyebaran data pribadi selama periode Juni hingga Juli 2024.Diantara nama 850 pinjol ilegal tersebut terdapat nama-nama aplikasi seperti CashInd - Pinjaman Uang Tunai Dana Mudah & Cepat, Pinjam Petir - Pinjaman Bunga endah Dan Cepat Bunga Pinjam, Bunga Matahari, Bunga Merah, Senang Dana-pinjaman uang tanpa jaminan dana cepat hingga Pinjam Kilat.Tidak hanya itu, Satgas PASTI juga memblokir 65 tawaran investasi ilegal yang terindikasi sebagai penipuan dengan modus peniruan atau duplikasi nama produk, situs, maupun media sosial milik entitas resmi."
"Bitcoin Diguyur Banyak Sentimen Positif, Pasar Kripto Malah Merah",19 August 2024 09:45,"Jakarta, CNBC Indonesia -Pasar kripto mengalami pelemahan pada hari ini, Senin(19/8/2024)."
Kisah Negara Kecil Mendadak Kaya Raya Berkat Bitcoin,17 August 2024 20:10,"Jakarta, CNBC Indonesia -El Salvador digadang-gadang bisa menjadi salah satu negara terkaya di dunia."
"Ngenes! Sosok Ini Dapat Durian Runtuh Rp163 M, Tapi Berakhir Dipenjara",16 August 2024 12:50,"Jakarta, CNBC Indonesia- Memiliki uang banyak tentu bisa membawa kebahagiaan."
"Kripto Turun Berjamaah, Pasar Khawatir Hal Ini",16 August 2024 07:05,"Jakarta, CNBC Indonesia -Pasar kripto mengalami pelemahan pada hari ini, Jumat(16/8/2024) diikuti dengan kekhawatiranyang kembali muncul tentang distribusi token oleh Mt."
"Pemerintah AS Pindahkan 10.000 BTC, Pasar Kripto Kena Syok",15 August 2024 08:51,"Jakarta, CNBC Indonesia -Pasar kripto bergerak mix pada hari ini, Kamis (15/8/2024) setelah pemerintah Amerika Serikat (AS) berbuat ulah dengan memindahkan Bitcoin yang dimiliki.Merujuk dariCoinMarketCappada Kamis (15/8/2024) pukul 08:22 WIB, pasar kripto bergerak variatif dengan tendensi melemah."
"Sempat Turun ke US$ 49.000, Bitcoin Bisa Jaga Tren Kenaikan Harga?",14 August 2024 18:00,"Jakarta, CNBC Indonesia- Bitcoin kembali menjadi sorotan setelah sempat merosot ke US$49.000 dan naik ke level US$60.000-an selama sepekan terakhir."
"ETF Ethereum Spot Catat Inflow Rp80 Miliar, Pasar Kripto Kompak Hijau",14 August 2024 06:55,"Jakarta, CNBC Indonesia -Pasar kripto kompak menguat pada hari ini, Rabu (14/8/2024) setelah dana yang diperdagangkan di bursa Amerika Serikat (ETF Ethereum Spot) mulai tercatatnet inflow.Merujuk dariCoinMarketCappada Rabu (14/8/2024) pukul 04:43 WIB, pasar kripto kompak naik."
Buka-bukaan Mirza Soal Kondisi Asuransi & Kesiapan OJK Awasi Kripto Cs,13 August 2024 19:02,"Jakarta, CNBC Indonesia-Otoritas Jasa Keuangan (OJK) mencatat kinerja sektor jasa keuangan yang masih tumbuh positif sepanjang 2024 dengan pertumbuhan kredit perbankan 12,3% di H1-2024.Wakil Ketua Dewan Komisioner OJK, Mirza Adityaswara menyebutkan Gross NPL perbankan sebesar 2,26% per Juni 2024 atau jauh lebih baik dibanding periode pra pandemi sebesar 2,5%."
"Skema Ponzi Penipuan Kripto Rp 10 T, Regulator AS Gugat NovaTech",13 August 2024 17:15,"Jakarta, CNBC Indonesia- Komisi Sekuritas dan Bursa Amerika Serikat (AS) menggugat perusahaan mata uang kripto NovaTech dan salah satu pendirinya karena mereka telah menipu lebih dari 200 juta investor di seluruh dunia senilai US$ 650 juta atau setra Rp 10,4 triliun (asumsi kurs Rp 16.000/US$), termasuk banyak orang Amerika keturunan Haiti.Mengutip Reuters, NovaTech dan salah satu pendirinya, Cynthia dan Eddy Petion, diduga menjanjikan para investor bahwa uang mereka akan aman."
"Crypto Wallet Ini Tembus 30 Juta Pengguna, Naik 50% dalam 4 Bulan",13 August 2024 12:56,"Jakarta, CNBC Indonesia -Bitget Wallet, yang merupakan dompet Web3 memiliki 30 juta pengguna, rekor baru untuk pengunduhan aplikasi global di bulan Juli 2024, melampaui pertumbuhan MetaMask di bulan tersebut.Sejak melampaui 20 juta pengguna pada Maret 2024, Bitget Wallet telah melonjak dengan pertumbuhan 50% hanya dalam waktu 4 bulan."
Bos Bursa Blak-Blakan Penyebab IHSG Kurang Tenaga Tahun Ini,13 August 2024 08:50,"Jakarta, CNBC Indonesia- Direktur Utama BEI Iman Rachman mengatakan kinerja pasar modal sangat terkait dengan isu domestik dan global.""Kita ketahui bersama bahwa kinerja pasar modal kita, Indeks, RNTH (rata-rata nilai transaksi harian) dan sebagainya sangat berpengaruh terkait dengan isu-isu yang terjadi, baik isu domestik maupun isu global,"" ujar Iman saat konferensi pers HUT ke-47 Tahun Pasar Modal RI, Senin (12/8/2024).Ia menjabarkan isu domestik yang memengaruhi pergerakan pasar modal adalah pelemahan nilai tukar rupiah terhadap dolar Amerika Serikat (AS)."
"Paus Ini Setor Rp 200 Miliar ETH, Pasar Kripto Sambut Positif",13 August 2024 07:30,"Jakarta, CNBC Indonesia -Pasar kripto kompak menguat pada hari ini, Selasa (13/8/2024) setelah terpantau terdapat whale yang menyetor lebih dari Rp200 miliar Ethereum.Merujuk dariCoinMarketCappada Selasa (13/8/2024) pukul 05:09 WIB, pasar kripto naik secara kompak."
Video: Prabowo Janji Lanjutkan IKN Hingga Bandar Kripto Bangkrut,12 August 2024 21:00,"Jakarta, CNBC Indonesia -Menteri Pertahanan sekaligus Presiden terpilih Prabowo Subianto mengungkapkan komitmennya untuk melanjutkan proyek IKN."
"Seperti Sulap, Harga BItcoin Terbang Ratusan Juta dalam Sekejap",12 August 2024 14:47,"Jakarta, CNBC Indonesia -Bitcoin (BTC) menjadi perbincangan yang cukup menarik belakangan ini setelah sempat ambruk hingga di bawah level US$50.000 dan naik hingga di atas level US$60.000 dalam waktu singkat.Dilansir dariRefinitiv, per 11 Agustus 2024, Bitcoin ditutup di angka US$58.513 dan hari ini (12/8/2024) pukul 12:58 WIB mengalami kenaikan 0,08% ke angka US$58.566.Sebelumnya, Bitcoin sempat mengalami penurunan selama empat hari beruntun yakni sejak 2 Agustus hingga 5 Agustus 2024."
Bandar Kripto Bangkrut Diminta Bayar Denda Rp 203 Triliun,12 August 2024 10:15,"Jakarta, CNBC Indonesia- Platform perdagangan kripto yang sudah bangkrut, FTX dan Alameda Research diminta untuk membayar US$ 12,7 miliar atau setara Rp 203,2 triliun."
Traditional Financee & DeFi Jadi Ancaman? Pasar Kripto Dibuka Merah,12 August 2024 09:40,"Jakarta, CNBC Indonesia -Pasar kripto kompak melemah pada hari ini, Senin (12/8/2024)."
Pejabat OJK Blak-blakan Pernah Jadi Korban Penipuan Lewat instagram,10 August 2024 11:46,"Jakarta, CNBC Indonesia- Otoritas Jasa Keuangan (OJK) terus meminta agar masyarakat berhati-hati terhadap penipuan yang makin beragam motifnya.Kepala Eksekutif Pengawas Perilaku Pelaku Usaha Jasa Keuangan, Edukasi, dan Perlindungan Konsumen Otoritas Jasa Keuangan (OJK), Friderica Widyasari Dewi mengaku pernah menjadi korban penipuan.Wanita yang akrab disapa Kiki ini mengaku, dirinya pernah menjadi korban penipuan melalui akun sosial medianya."
Cek Beda Rupiah Digital dan Uang Elektronik,09 August 2024 17:40,"Jakarta, CNBC Indonesia -Gubernur Bank Indonesia (BI) Perry Warjiyo mengungkapkan dalam lima tahun ke depan, Indonesia akan memiliki 3 jenis mata uang, yakni uang kertas, uang elektronik, dan uang digital.Alasan ini pula yang membuat peluncuran Rupiah Digital masuk dalam blueprint BI untuk 5 tahun ke depan.""Sehingga next 5 tahun ke depan, ada 3 jenis uang yang BI harus keluarkan,"" ujar dia, dalam acara Peluncuran Blueprint Sistem Pembayaran Indonesia 2030, di Jakarta Convention Center, dikutip Senin (5/8/2024).Perry mengatakan rencana penerbitan Rupiah Digital ini telah memasuki tahap akhir."
Kripto Bisa Jadi Agunan Bank? Ini Kata Bos OJK,09 August 2024 15:20,"Jakarta, CNBC Indonesia -Sebentar lagi, pengawasan perdagangan aset kripto bakal berpindah ke Otoritas Jasa Keuangan (OJK)."
"Banyak Dibilang Kemahalan, OJK Buka Wacana Sesuaikan Pajak Kripto",09 August 2024 14:30,"Jakarta, CNBC Indonesia -Pungutan pajak kripto yang terlalu mahal sempat menjadi bahasan hangat para investor."
"Setelah Jadi Pengawas Kripto, OJK Akan Lakukan Ini",09 August 2024 14:20,"Jakarta, CNBC Indonesia- Proses transisi pengawasan kripto oleh Badan Pengawas Perdagangan Berjangka Komoditi (Bappebti) ke Otoritas Jasa Keuangan (OJK) akan terjadi mulai 2025."
Bos OJK Beberkan Soal Formasi Anggota Anti Scam Center,09 August 2024 13:55,"Jakarta, CNBC Indonesia- Otoritas Jasa Keuangan (OJK) mengungkapkan bahwa pengaduan lembaga jasa keuangan nantinya akan terintegrasi satu pintu melalui Anti Scam Center yang tengah dirancang."
